food_name,calories,protein,carbs,fat,category
Idli,137.54,4.64,28.18,0.33,breakfast
Masala dosa,164.58,3.29,19.57,7.84,breakfast
Semolina dosa (Suji/Rava dosa),227.05,7.3,32.84,7.12,breakfast
Onion tomato uttapam,462.02,1.91,11.32,45.3,breakfast
Paneer kaathi roll,285.94,6.92,20.1,19.55,dinner
Makki ki roti,263.97,3.49,24.19,16.85,breakfast
Washed moong dal (Dhuli moong ki dal),50.0,2.68,5.91,1.68,lunch
Washed urad dal (Dhuli urad ki dal),61.32,2.51,5.84,2.98,lunch
Split bengal gram with bottle gourd (Channa dal with ghiya/lauki),73.25,2.79,7.1,3.6,lunch
Dry washed urad,124.71,6.85,15.66,3.5,snacks
Mixed dal,61.93,2.51,5.79,3.1,lunch
Whole moong (Moong ki dal),53.7,2.25,5.22,2.56,lunch
Whole masoor (Masoor ki dal),54.05,2.28,5.37,2.52,lunch
Whole moth (Moth ki dal),55.0,2.01,5.74,2.62,lunch
Whole urad (Urad ki dal),53.8,2.21,5.05,2.62,lunch
Moti mahal dal (Urad rajmah mix dal),103.13,3.93,8.74,5.66,lunch
Black channa curry/Bengal gram curry (Kale chane ki curry),140.68,5.67,14.11,6.61,dinner
Chickpeas curry (Safed channa curry),163.43,6.1,19.98,6.84,dinner
Lobia curry,148.99,6.06,17.88,5.62,dinner
Soyabean curry,163.28,10.43,6.76,10.19,dinner
Kidney bean curry (Rajmah curry),143.73,5.95,16.38,5.77,dinner
Sambar,96.92,3.35,10.57,4.38,snacks
Besan kadhi with pakodies,403.35,1.64,3.56,42.59,lunch
Khatta channa,202.57,6.3,21.14,10.56,breakfast
Sprouted moong dal chat,32.47,1.35,6.01,0.32,lunch
Potato cauliflower (Aloo gobhi),106.18,1.9,5.99,8.13,snacks
Potato capsicum (Shimla mirch aloo),125.53,1.41,8.72,9.33,snacks
Cabbage and peas (Pattagobhi aur matar),63.88,3.24,6.24,2.64,snacks
Carrot and fenugreek leaves (Gajar methi),61.92,2.1,4.17,3.81,snacks
Potato fenugreek (Aloo methi),135.15,2.25,8.47,10.04,snacks
Brinjal bhartha (Baingan ka bhartha),65.12,1.38,4.4,4.48,snacks
Dry potato (Sookhe aloo),103.15,1.62,14.38,4.18,snacks
Beans with coconut (Nariyal aur sem/phali; Beans thoran),131.63,2.62,4.39,11.39,snacks
Cauliflower with coconut (Nariyal ke saath phoolgobhi),132.11,2.64,3.99,11.56,snacks
Carrot and cabbage with coconut (Nariyal ke saath pattagobhi aur gajar),106.61,1.82,4.99,8.62,snacks
Raw turnip with coconut ,132.15,1.8,5.78,11.47,snacks
Raw papaya with coconut (Papaya thoran),132.75,1.54,5.58,11.42,snacks
Stuffed okra (Bharwa bhindi),94.34,2.08,3.85,7.66,snacks
Stuffed round gourd (Bharwa tinde),72.8,1.1,4.02,5.75,snacks
Stuffed capsicum (Bharwa shimla mirch),90.94,1.34,8.26,5.7,snacks
Stuffed brinjal (Bharwa baingan),93.0,1.53,3.96,7.73,snacks
Stuffed tomatoes (Bharwa tamatar),93.35,3.28,6.19,6.06,snacks
Pea potato curry (Aloo matar),100.92,3.48,9.74,5.13,dinner
Pea paneer curry (Matar paneer),134.83,6.61,9.29,7.75,dinner
Pea mushroom curry (Matar mushroom),93.3,3.87,7.41,5.16,dinner
Pea curry (Matar ki sabzi),102.99,4.51,9.2,5.11,dinner
Pea vadi curry,101.95,4.64,8.9,5.08,dinner
Paneer curry,176.52,7.8,8.4,12.38,dinner
Lotus stem curry (Kamal kakdi curry),110.34,1.53,9.24,7.25,dinner
Gravy for kofta,125.59,1.75,6.31,10.35,snacks
Pea kofta curry (Matar kofta curry),595.66,2.01,4.17,63.39,dinner
Spinach kofta curry (Palak kofta curry),571.78,1.09,3.56,61.49,dinner
Paneer kofta curry,670.91,2.39,3.27,72.06,dinner
Lotus stem kofta curry (Kamal kakdi kofta curry),633.56,0.96,5.01,67.76,dinner
Raw banana kofta curry (Kela kofta curry),627.27,0.62,3.4,67.98,dinner
Cauliflower kofta curry (Phoolgobhi kofta curry),641.1,1.04,2.62,69.62,dinner
Cabbage kofta curry (Pattagobhi kofta curry),639.81,0.98,2.87,69.4,dinner
Ghiya/Lauki Kofta Curry,638.71,0.89,2.71,69.4,dinner
Spinach paneer kofta curry (Palak paneer kofta curry),606.03,1.43,2.94,65.41,dinner
Vegetarian egg kofta curry,627.41,1.33,4.26,67.24,dinner
Baked vegetables,88.99,3.67,8.44,4.44,lunch
Cauliflower musallam (Phoolgobhi musallam),58.83,1.89,4.48,3.55,snacks
Baked vegetables with spinach ,77.79,3.22,6.93,4.03,lunch
Baked potato with skin ,135.77,3.43,11.11,8.5,snacks
Shepherd's pie (vegetarian),135.63,5.04,12.03,7.3,lunch
Baked brinjal in tomato sauce,38.63,1.58,4.13,1.62,snacks
Dum aloo,682.33,0.7,3.33,74.01,lunch
Spinach paneer (Palak paneer),77.68,4.03,4.43,4.76,dinner
Methi chaman,475.62,1.54,2.78,50.91,lunch
Sarson ka saag,87.84,3.0,5.33,5.86,snacks
Jackfruit sabzi (Kathal ki sabzi),625.4,0.69,3.4,67.6,snacks
Avial,124.56,2.46,8.47,8.94,snacks
Al yakhani,147.54,2.86,4.65,13.14,snacks
Shahi paneer,156.5,5.06,6.64,12.34,dinner
Paneer in butter sauce,145.61,6.99,9.7,8.81,dinner
Methi malai paneer,194.98,7.34,8.15,14.76,dinner
Chilli paneer,777.51,2.1,3.31,84.01,dinner
Paneer makhana korma,775.82,3.24,4.63,82.76,dinner
Kadhai Paneer,107.99,4.33,7.34,6.81,dinner
Roghan josh,139.59,9.56,4.93,9.02,snacks
Spinach mutton (Palak mutton),80.32,5.74,3.45,4.71,dinner
Pea keema curry (Matar keema ki sabzi),133.0,8.43,6.24,8.14,dinner
Keema kofta curry,154.45,9.77,5.64,10.39,dinner
Kashmiri mutton koftas (Gushtaba),97.42,6.33,3.04,6.77,dinner
Mutton yakhni,104.13,8.27,0.84,7.7,dinner
Chicken yakhni,99.0,10.66,0.78,6.1,dinner
Mutton do piaza,183.3,9.39,4.14,14.41,dinner
Mutton chops,663.64,4.03,1.48,71.31,dinner
Shammi kebab,685.69,4.52,3.54,72.61,lunch
Scotch egg,676.89,4.05,1.91,72.62,lunch
Shepherd's pie (with minced meat),142.78,7.45,8.06,8.88,snacks
Chicken curry,129.22,11.79,3.38,7.57,dinner
Tandoori chicken,145.2,16.26,2.34,7.93,dinner
Butter chicken,137.0,10.92,3.74,8.7,dinner
Chicken kebab,729.41,3.71,1.11,78.89,dinner
Chilli chicken,198.83,9.57,2.86,16.56,dinner
Fried chicken with tomato sauce (Fried chicken tamatar ki chutney kay saath),125.03,11.48,2.51,7.61,dinner
Fish curry (Machli curry),111.13,8.76,3.77,6.69,dinner
Fried fish (Indian style) (Tali hui machli),658.54,4.35,5.4,68.88,dinner
Fried fish and Chips (English Style) (Tali hui machli aur chips),651.75,3.36,2.77,69.69,snacks
Tomato fish,489.79,2.39,3.18,51.91,dinner
Baked fish with cheese sauce,113.96,8.64,4.06,7.02,dinner
Fish tikka,117.33,16.0,3.91,4.15,dinner
Tandoori fish,95.98,11.19,2.37,4.64,dinner
"Paneer, apple and pineapple salad",95.08,3.88,8.35,5.07,dinner
Russian salad,114.83,4.26,6.5,7.84,snacks
Pasta salad,190.36,4.15,12.7,13.92,breakfast
Deviled egg,98.56,4.97,2.23,7.72,snacks
Hawain salad,175.23,4.27,14.35,11.37,breakfast
Mixed pulse and vegetable salad,83.12,4.74,13.96,0.84,lunch
Sprouted moong salad ,37.81,2.29,5.48,0.74,snacks
Tossed salad,62.96,1.02,4.95,4.22,snacks
Mixed vegetable salad with curd sauce,60.28,4.23,7.03,1.5,lunch
Potato salad (Aloo ka salaad),89.91,1.4,11.19,4.4,snacks
Waldroff salad,141.75,1.47,11.02,10.05,snacks
Coleslaw,76.71,1.24,5.59,5.32,snacks
Fruit salad (Phalon ka salaad),78.14,0.91,15.96,1.22,snacks
Tomato onion raita (Tamatar aur pyaaz ka raita),59.0,3.74,7.08,1.84,snacks
Peanut raita (Mungfali ka raita),150.39,8.59,9.3,8.98,breakfast
Sprouted moong raita ,60.89,4.62,6.13,2.19,snacks
Bottle gourd raita (Ghiya/Lauki ka raita),56.31,3.98,5.76,2.07,snacks
Cucumber raita (Kheere ka raita),59.13,4.04,6.35,2.08,snacks
Carrot and spinach raita (Gajar aur palak ka raita),56.83,4.0,5.83,1.99,snacks
Mint raita (Pudinay ka raita),77.59,5.64,7.65,2.96,snacks
Potato raita (Aloo ka raita),75.38,4.22,10.24,2.04,snacks
Boondi raita,687.72,2.19,3.96,73.83,lunch
Sweet raita (Meetha raita),99.24,3.24,17.93,1.78,snacks
Dahi vadas/Dahi bhalla,667.73,2.96,5.49,70.4,snacks
Gunjia,667.34,2.98,5.68,70.28,lunch
Saunth/Sonth chutney with tamarind/imli,141.53,1.01,33.55,0.15,snacks
Rice kheer (Chawal ki kheer),75.03,2.3,10.05,2.97,lunch
Makhana kheer,107.85,3.31,12.88,5.0,snacks
Vermicelli kheer (Semiya/Seviyan ki kheer),120.07,3.35,15.87,5.0,snacks
Semolina kheer (Suji/Rava kheer),113.21,3.43,15.88,4.2,snacks
Paneer kheer,105.31,4.53,10.03,5.37,dinner
Cabbage kheer (Pattagobhi ki kheer),83.51,2.87,9.73,3.8,snacks
Carrot kheer (Gajar ki kheer),85.35,2.81,10.09,3.85,snacks
Cauliflower kheer (Phoolgobhi ki kheer),81.95,3.04,8.78,3.95,snacks
Moong dal kheer,77.16,2.95,9.89,2.97,lunch
Phirni,116.12,3.49,16.11,4.34,snacks
Semolina halwa (Suji ka halwa),225.65,2.16,24.67,13.38,breakfast
Shahi suji halwa,382.34,3.48,44.44,21.73,lunch
Carrot halwa (Gajar ka halwa),172.64,3.11,18.53,9.73,breakfast
Egg halwa (Ande ka halwa),299.74,7.85,39.59,13.41,breakfast
Potato halwa (Aloo ka halwa),151.66,1.53,29.18,3.48,breakfast
Pumpkin halwa (Kaddu ka halwa),190.27,1.33,27.6,8.81,breakfast
Moong dal halwa,349.8,8.35,40.23,17.68,lunch
Caramel custard (steamed),121.58,4.97,15.02,4.87,breakfast
Baked custard,106.53,5.41,9.45,5.3,snacks
Soft Custard (stirred),109.18,5.01,11.19,5.07,snacks
Chocolate ice cream,177.7,4.47,15.41,11.25,breakfast
Mango ice cream,125.69,3.4,11.14,7.62,snacks
Fruit Ice cream (Phalon ka Ice cream),171.46,4.37,16.05,10.38,snacks
Caramel ice cream,173.52,4.31,14.81,11.15,breakfast
Lemon souffle,168.51,6.95,13.43,10.02,breakfast
Orange souffle,168.28,6.8,14.2,9.73,breakfast
Vanilla souffle,187.85,7.71,14.78,11.19,breakfast
Chocolate souffle,189.32,7.88,14.74,11.36,breakfast
Pineapple souffle ,196.14,8.06,15.52,11.72,breakfast
Apple mousse,106.92,4.21,12.77,4.27,snacks
Rich chocolate mousse,188.26,7.96,10.84,12.19,breakfast
Mango mousse,124.98,3.21,9.14,8.47,snacks
Orange and pineapple cream,101.18,1.44,11.96,5.43,snacks
Charlotte rousse,188.29,3.95,34.08,4.78,breakfast
Triffle pudding,116.97,2.93,18.24,3.93,snacks
Snow flakes pudding,95.21,4.67,8.07,4.97,snacks
Kulfi,98.43,3.21,11.3,4.7,snacks
Steamed orange pudding,278.03,2.34,41.53,12.04,breakfast
Meringue and rice pudding,112.93,4.84,14.6,4.05,lunch
Cheese pudding,285.01,11.29,19.27,18.37,breakfast
Chocolate pudding,211.96,3.55,29.59,9.48,breakfast
Bread and butter pudding ,167.94,5.59,19.63,7.88,breakfast
Queen of pudding,132.92,5.51,16.35,5.38,snacks
Pineapple upside down pudding,257.73,3.15,35.73,11.91,breakfast
Date and nut pie,322.42,3.93,46.86,13.31,breakfast
Stewed apple with custard,92.87,1.27,18.36,1.82,snacks
Apple snowballs,101.51,0.86,24.58,0.31,snacks
Hot orange souffle,179.97,6.87,18.77,8.95,breakfast
Hot chocolate souffle,226.09,6.7,26.21,11.1,breakfast
Hot vanilla souffle,192.93,6.87,21.77,9.07,breakfast
Plain burfi (Burfi),408.32,9.82,30.88,27.96,lunch
Coconut burfi (Nariyal ki burfi),467.64,8.81,32.15,34.63,lunch
Bottle gourd burfi (Ghiya/Lauki burfi),275.96,5.86,24.51,17.68,breakfast
Chocolate burfi,339.33,13.0,33.15,17.86,breakfast
Cashewnut burfi (Kaju burfi/Kaju katli),421.74,5.48,37.92,28.46,lunch
Gram flour burfi (Besan burfi),421.79,11.19,46.59,22.41,lunch
Semolina ladoo with khoya (Suji/Rava aur khoye ke ladoo ),428.71,6.71,52.86,21.86,snacks
Semolina ladoo with coconut (Suji/Rava aur nariyal ke ladoo ),464.43,5.68,50.9,27.03,snacks
Gram flour ladoo (Besan ladoo),476.91,8.93,62.61,22.76,snacks
Sesame ladoo (Til ke ladoo),396.96,10.7,43.5,19.64,snacks
Chenna murki,252.69,10.46,36.01,8.2,breakfast
Milk cake,127.41,3.01,9.13,8.93,snacks
Ghujia/Lavang latika,768.98,1.86,13.0,78.93,lunch
Gulab Jamun with khoya,586.06,2.03,26.09,53.23,lunch
Mal pua,566.68,1.71,17.56,54.64,lunch
Shahi tukre,189.81,2.76,41.46,2.54,breakfast
Potato pakora/pakoda (Aloo pakoda),677.19,1.9,6.04,71.84,snacks
Onion pakora/pakoda (Pyaaz ke pakode),674.61,1.9,5.41,71.84,snacks
Cauliflower pakora/pakoda (Phoolgobhi ke pakode),671.63,1.98,4.52,71.86,snacks
Mixed vegetable pakora/pakoda,673.81,1.94,5.12,71.86,snacks
Spinach pakora/pakoda (Palak pakoda),712.62,1.96,4.68,76.38,snacks
Methi pakora/pakoda (Methi ke pakode),713.25,2.06,4.68,76.39,snacks
Egg pakora/pakoda (Ande ke pakode),710.51,2.83,4.48,75.86,snacks
Bread pakora/pakoda,710.99,2.57,8.87,74.2,breakfast
Paneer pakora/pakoda,718.12,3.27,5.52,76.05,snacks
Potato bonda (Aloo bonda),632.84,1.09,4.53,67.8,lunch
Potato samosa (Aloo ka samosa),577.39,1.71,9.21,59.19,snacks
Minced meat samosa (Keema ka samosa),620.99,4.43,6.14,64.26,snacks
Paneer and pea samosa (Paneer matar ka samosa),623.81,4.02,8.55,63.65,snacks
Mathri,805.12,1.75,12.32,83.1,lunch
Khasta kachori,712.73,2.51,12.81,72.27,lunch
Vegetable cutlet,665.45,1.25,4.68,71.33,lunch
Flattened rice cutlet (Chirwa cutlet/Chivda cutlet/Poha cutlet),701.71,1.76,7.39,73.89,breakfast
Peanut cutlet (Mungfali ke cutlet),698.77,2.63,5.68,74.0,lunch
Fish cutlet (Machli ka cutlet),654.64,2.77,3.13,70.11,dinner
Paneer potato cutlet (Paneer aloo cutlet),672.94,2.47,5.23,71.4,dinner
Spinach chickpeas cutlet (Palak channa dal cutlet),688.03,1.44,4.93,73.6,lunch
Cheese toast,785.37,1.98,5.49,84.11,lunch
Vegetable burger,519.93,3.26,13.69,50.63,lunch
Cheese pizza,249.5,5.79,30.62,12.43,breakfast
Vegetable seekh kebab,690.73,1.57,5.32,73.72,lunch
Masala vada,826.02,1.69,4.06,89.15,snacks
Peanut sago vada (Sabudana mungfali vada),749.89,1.01,7.14,79.82,snacks
Vegeterian scotch egg,681.67,2.16,4.64,72.77,lunch
Paneer shaslik/tikka,93.85,5.11,7.98,4.49,dinner
Peanut brittle (Moongfali ki chikki),320.46,6.94,47.46,11.13,breakfast
Spring roll,623.87,1.81,8.56,64.63,lunch
Dry mango chutney (Sookhe aam ki chutney),298.13,2.43,69.17,0.7,breakfast
Peanut chutney (Mungfali ki chutney),258.37,11.8,9.87,19.06,breakfast
Coconut chutney (Nariyal ki chutney),265.92,3.59,8.29,25.0,breakfast
Mint and coriander chutney (Pudinay aur dhaniye ki chutney),102.6,2.81,21.18,0.51,snacks
Custard tart,225.6,3.72,28.66,10.73,breakfast
Lemon tart,303.35,6.12,30.68,17.45,breakfast
Jam tart,360.72,4.42,46.18,17.35,lunch
Orange cream tart,197.16,2.58,27.43,8.72,breakfast
Pineapple tart,195.4,2.29,28.62,8.21,breakfast
Cheese and mushroom tart,246.1,5.51,21.43,15.28,breakfast
Cottage cheese pie,238.98,7.45,20.66,13.83,breakfast
Minced meat pie,221.55,7.38,18.11,13.04,breakfast
Apple cinnamon pie,258.73,3.35,33.68,12.21,breakfast
Lemon meringue pie,224.43,3.88,35.11,8.16,breakfast
Chocolate meringue pie,214.76,4.98,28.8,9.17,breakfast
Cream puffs,221.33,4.7,16.0,15.48,snacks
Chocolate eclairs,239.42,4.24,26.22,13.5,breakfast
Cheese balls,681.28,2.21,4.81,72.57,lunch
Minced meat patties,265.72,6.88,15.25,19.57,breakfast
Cheese patties,324.01,7.38,22.23,22.67,breakfast
Hot cheese souffle,177.1,9.18,5.41,13.23,breakfast
Hot potato souffle,125.64,5.51,8.56,7.64,snacks
Hot fish souffle,142.92,11.23,3.69,9.24,dinner
Hot spinach souffle,104.25,5.43,4.19,7.24,snacks
Plain cream cake,353.94,6.18,47.18,16.17,lunch
Apple cake (Seb ka cake),290.08,4.94,39.48,12.87,breakfast
Marble cake,354.11,6.3,46.88,16.27,lunch
Chocolate cake,335.61,6.01,45.14,15.18,breakfast
Orange cake,357.61,6.1,48.28,16.21,lunch
Fruit Loaf ,324.19,5.36,46.49,13.31,snacks
Banana cake (Kele ka cake),389.51,5.77,40.0,23.31,lunch
Chocolate chiffon cake,311.71,5.76,37.87,15.8,breakfast
Christmas cake,372.95,5.49,48.29,16.88,lunch
Strawberry and vanilla cake with butter icing,370.54,3.89,44.25,20.39,dinner
Eggless cake,318.08,8.12,46.14,11.75,breakfast
Swiss roll,251.87,7.3,48.34,3.77,breakfast
Pineapple pastry ,208.21,6.06,29.04,7.87,breakfast
Black forest pastry,233.55,6.09,34.48,8.46,breakfast
Coconut finger,274.86,7.09,42.56,8.86,breakfast
Pineapple cake ,195.57,5.01,23.51,9.34,breakfast
Chocolate walnut cookies (Chocolate aur akhrot ke cookies),424.8,6.56,47.1,23.62,lunch
Chocolate chip cookies,425.29,5.79,57.98,19.38,lunch
Sweet plain biscuit,380.76,5.86,50.29,17.67,lunch
Chocolate biscuit,379.76,5.88,51.56,17.09,lunch
Coconut biscuit (Nariyal ke biscuit),434.98,5.78,42.9,27.16,lunch
Sweet and salty biscuit (Meethay aur namkeen biscuit),407.96,6.15,45.09,22.39,lunch
Peanut biscuit,401.05,8.45,46.72,20.41,lunch
Pin wheel biscuit,404.6,5.4,54.56,18.66,lunch
Saffron biscuit (Kesar biscuit),458.61,6.05,59.7,22.01,lunch
Masala biscuit,393.64,6.06,45.18,20.75,dinner
Ice box cookies,374.24,5.7,56.09,14.44,lunch
Ginger bread man,365.0,6.61,60.26,11.01,breakfast
Danish cookies,475.33,5.33,58.0,24.92,lunch
